Job Title,Intern Token,Skills required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT Graduate developer roles,4d31efd5e2cdcaeb34911bb225c134f2,Android,Front-end Web Frameworks,Linux / Unix,SQL,Testing,Web Development,Windows Universal Apps,Java,Javascript,PHP,Business Analysis,Agile,Network Architecture,Security Analysis,Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT Graduate developer roles,e7c44450d8c2c028f513fcc62fa1811d,Android,Front-end Web Frameworks,Linux / Unix,SQL,Testing,Web Development,Windows Universal Apps,Java,Javascript,PHP,Business Analysis,Agile,Network Architecture,Security Analysis,Machine Learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Android development internship,26c71bc5a2d2074be765ed3086efbf31,Android,Front-end Web Frameworks,Linux / Unix,SQL,Testing,Windows Universal Apps,Java,Javascript,User Experience (UX),Business Analysis,Agile,Network Architecture,Security Analysis,Test Cases,Automated Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Casual HR Intern ,5d99dd28388e13d4fabc4302302e4298,Health and safety,HR strategy,Recruitment/sourcing,Performance management,Policy development,HR information/analytics,HR Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developer,72f3e1a7cd20dadd4d33e99075a6c6ea,Android,iOS / iPhone,Responsive Web,Web Development,Windows Universal Apps,CSS,git,HTML,Javascript,Objective C,AWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developer,df1a10554dd2b606f2ca114f6b3d65d8,Android,iOS / iPhone,Responsive Web,Web Development,Windows Universal Apps,CSS,git,HTML,Javascript,Objective C,AWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developer,61a63436ea2319b98f33494832a560a6,Android,iOS / iPhone,Responsive Web,Web Development,Windows Universal Apps,CSS,git,HTML,Javascript,Objective C,AWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visual Designer / UX,000d153a480985065dc41a1859e053d0,Concept Art / Matt,Interaction Design,User Experience (UX),CS (Creative Suite),Illustrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visual Designer / UX,0abd0ad361f5fb677400df06afae61f7,Concept Art / Matt,Interaction Design,User Experience (UX),CS (Creative Suite),Illustrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Web Application Developer (Internship),52eb6a28237896bbe5efb523eec5f522,Front-end Web Frameworks,Linux / Unix,Responsive Web,Testing,Web Development,CSS,Docker,git,HTML,Python,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Engineer,237e7da72996737b5fd9febe6600a290,SQL,Java,Python,Data Analysis,Agile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
